# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122540000 3269 438c1e32d55b6dc7a72e25b0b299e37d65b145bd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page15Fragement.class
1383122540000 1718 f6811e2996ae53b4fd7ec49a4565936a62f41184 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page11Fragement$1$1$1.class
1383148311000 4069 cf99812a3d97109f47b879b532c34bb8d6561b3f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/AutoFitTextView.class
1383122540000 1282 d1f8adab28a3c25068e7783b94095ff788835ab2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page6Fragement$1$2.class
1383122540000 1287 3d283237d92b467c754e1b5a94bc12be092ca885 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$13.class
1383122540000 3283 d9ff4f7bcdbb10628882a8037f595a04fda3fd49 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page4Fragement$1.class
1383122539000 1198 3a27f0fc4a52854ed2debd0a26b9d4b2fab3ac7d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/ResumeDialogFragment$1.class
1383122540000 1710 fd6419f17c61fdf140e7af270aa0709b84f5e6da /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$5.class
1383122540000 780 a6268309810933825919cede72f6365cfda44c5c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page21Fragement$1$1.class
1383122540000 3093 89958dbbfd19872e5c94e2710dc703c3473035de /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page9Fragement.class
1383122540000 1005 f22c8bc98ccda42af24860ac9c221f7de0b1fd1a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement$1$3.class
1383145549000 272 0a55ed6fd9e58170ac2e9aa8828cfb3d9dbdd319 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/AutoResizeTextView$SizeTester.class
1383122540000 4857 fdf4159b7d04102b022de7cc863e170fc3473803 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page24Fragement$1.class
1383122539000 2936 62f6a1fdce013438ba66aa939459f412fc4d625f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Main$ImagePagerAdapter.class
1383122539000 1624 67a0409cc007a367253398d0e0080b4a18b5b180 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Main$TextPagerAdapter.class
1383122540000 5048 8d67479cc078dfd2b4ee9688e139a55351b46a1c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page11Fragement$1.class
1383122540000 1335 df70e99ee0f5174320bf0297c6158f03a6cc75e8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page19Fragement$1$2.class
1383122540000 6194 cdbd77c50bfc7bb5aa07eae004310559a074b5ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page12Fragement$1.class
1383122540000 1080 413545d5aa884e8c0ba9b40cfaf751cc56586ad9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$6.class
1383122540000 5109 a26acacf098730087d0334352e6e59512fa6ab21 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page18Fragement$1.class
1383122540000 1282 7a7b7aae309835fe76354e0e65f9037d541c9b06 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$8.class
1383122540000 630 a1918bcbeb9415ba6699b592bd076620a7f7063a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page11Fragement$2.class
1383122540000 1347 84eda830f727310043d4c675bd2f6bc446d487fc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$4.class
1383122539000 2998 ddef18a41290921d4b7ec14bef834755037ba65e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyBitmap.class
1383135121000 4144 d46ad9de32f381501427ab6482579408f4f7065a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page19Fragement.class
1383122540000 1281 f035fc67ad2911199ef71d75f89cae13603d853d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page9Fragement$1$2.class
1383137302000 25046 e6b7c4ac657e448a28314d462ffb09e5b4910a76 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$raw.class
1383137302000 572 95b438bf0b130abdfdd0d53387d94c74c9718043 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$dimen.class
1383160920000 7366 9fcc0248c49c13b282a48d13b496e6b1883ec37b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/AutoResizeTextView.class
1383122540000 1134 13c13b81ac0f432c51ccd8e50331154660f2920a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$1.class
1383137302000 726 407d8c0208cec520f9ffca1bfe7dd1077c23bd2d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$string.class
1383122540000 996 75e733356708ae42da79b17f54f6cf6abda6c7e4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page24Fragement$1$3.class
1383122540000 1090 cdf08980cc72a2e19392a5e99ad9043b3b9efddc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page12Fragement$1$4.class
1383122540000 2016 0d998d7da711c08e8222d8562a86fa47159233b0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page11Fragement$1$2$1.class
1383147457000 6296 c77f4c842ec8ae7b11cfa2f08221eb7ffff85f61 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/AutoSizeFontTextView.class
1383122539000 1906 87c53153351cbdd54b98de5982387db9ec571da5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/AnimationDrawableCallback.class
1383122540000 5174 2175ed687489e2fe442e7470a45f74533af7aec1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page20Fragement$1.class
1383122540000 1005 433f8cb6045559a78905724af5d0b8af54eb99d7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page15Fragement$1$2.class
1383122540000 1141 fe4e8b5f872fa66b058180bfd107c7fce759da1a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page17Fragement$1$2$1$1.class
1383122540000 1347 582a7572b041cd946b14e2a64a40e84f7ff31cdd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$3.class
1383135121000 3720 801c4c12c191cd83492cec1d03aa7ea5e966622c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page6Fragement.class
1383122540000 1342 fd85701f755b843b291c8df5e9f312055649c97c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page20Fragement$1$1.class
1383122540000 904 0fdcbfdfbb191dfbb280a2fdcd14ff6f243499e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R.class
1383122540000 1241 9cbc2b2dde252ea432458abd847ed7c637025cf5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$10.class
1383122540000 2096 664c2da69cf8f001e69009fa01875dd9b847aafd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page16Fragement$1$3$1.class
1383122540000 1309 3ea15802aa00de27509d24cdeb2dd7d0cefbb998 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyLinearLayout.class
1383122540000 4373 511525c58e0bf5c0e7d3d347bd42d41e127df44f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page2Fragement$1.class
1383122540000 1292 dc246e2d56f94e0403a9f987de32c43ced81c14b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$9.class
1383122540000 1005 2753eddaa0eed427706208bc61071cec3564e0f9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page17Fragement$1$2.class
1383122540000 2096 562dce335e080081f28c4b588735bca765c1b2d0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page17Fragement$1$2$1.class
1383122540000 3580 fff62e4bff63bbe114a724ae23a6f3d33c83fd53 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page13Fragement$1.class
1383122540000 1259 04927f56f0c675e2e7bcbe16c44a03e68180c23d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/R$anim.class
1383122540000 6161 06b1dcde7a6a3a20afe1bcd825406fdcd0be00f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page17Fragement$1.class
1383122540000 1284 dfa530391af073c25a5885d967c8643f32497529 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page6Fragement$1$3.class
1383122540000 3322 766b2ccbf81eb9e22548c48f309cd4ed4976a4d5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page23Fragement$1.class
1383122540000 283 d6d8e5e8c975c9356177365850c7ecd8dc6dd69b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyFragment$NavigationListener.class
1383122540000 924 8b800ca765225452851a4a774b7bbfa6b48da360 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MyViewPager$MyScroller.class
1383144646000 2819 db9a39803b62c363e944868905c98cc6fc4b4c2d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/util/FontFitTextView.class
1383122540000 1141 63883bc03cf56f09ea6077cdef146356a37401fb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$2$1$1.class
1383122540000 1292 c2bdc482911e0b46e362e3c79a6acc2df3bd733b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page1Fragement$1$5.class
1382171288000 2172168 ed727a8d9f247e2050281cb083f1c77b09dcb5cd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/libs/guava-15.0.jar
1383122540000 3160 724d85cb5cf3e335b30dbdaa1bf8d7e53255b7e7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page5Fragement$1.class
1383122540000 995 e1f1a2b01c3119bf2e1c3138a076656714536d46 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page23Fragement$1$1.class
1383122539000 1570 7e7def7f18b37720c6528b963ff987c041ca71f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/LayeredImageView$LayeredImageViewResources.class
1383122540000 847 ab97d8aafa685c1ecfbbbdc33ba75df044ef0cf5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page17Fragement$1$1.class
1383122540000 1317 de1a7eae09a9ebdd9135b2f19682460dbbdf02e4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/MainGamePanel$10$1.class
1383122540000 3574 697754319524b125b7d777379a4c00604849c103 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page10Fragement.class
1383122540000 1294 c4acdfc9f636cf588de7e30ef6bf5f77f37f545b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page15Fragement$1$1.class
1383122540000 1701 887cce362ec2e6a353efd3182fabb9aed45c778d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page6Fragement$1$1.class
1383122539000 3933 8b97bc7bd30ea6bed10b2d9589b8363ce2f8ed96 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/CoverFragement.class
1383122540000 1141 13829b9a73470a91d0880313d37e549b93a962e8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page15Fragement$1$2$1$1.class
1383122540000 1080 31b16d7f3ef1776d1c663fe5368a6b54f381f626 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page14Fragement$1$6$1.class
1383122540000 7098 955c8a2b93df38e32aaf39166c3137905ef72423 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page9Fragement$1.class
1383122540000 2541 4b918915a2aa64210afc1c75ef056b7703427daf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/classes/debug/org/rh/ellierides/Page4Fragement.class
