# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378629461000 9897 bc10f0c95d10b3f5ecb098588cacd73215638abe /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_got.ogg
1382545577000 143 6d0886aa285744fd73be2ae8c185dc71e2fd5b65 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/values/color.xml
1380526397000 4593 b07a30c0bc724170437109ec26e9712ccd2aeb75 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_kiss.ogg
1382099194000 2405 a2a836f8baff33ba1cfd94d7da429d53b94affc4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_count_ellie_right.xml
1378629460000 11570 13892dcf6aa6ed2ac866cc9d1da4ebbe893ff5b9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_fly.ogg
1381320268000 23831 0962e7f5193a8e70296749a931fe8b061bc51ce8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_five_half.ogg
1378629456000 9189 0666a80cd73c1a4d5699fb6372b192d820f60105 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_were.ogg
1376154895000 1227 28694c43611c3850e58202e1ac72dbab17fa753e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/animal2.png
1381320269000 12319 5b1803961f53cc31c91b77e618536166a496b4ae /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_you_are_ready.ogg
1378629462000 13690 896720560640e42abc7ccee2127a0d576095ccd4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_have.ogg
1376143346000 3131 234ac00fe4bec4703c36e6d190762c78a80d7674 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/water.png
1378629465000 33328 8d85204717c3317d7634d3705734d5c5f6600ab1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_magic.ogg
1376389280000 34190 2e5e0eceb5c0bd834db28f9687b5b68716945b05 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad16.png
1378629484000 10422 115d832768cdedc00e043d3cdd646a00f263130d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_air.ogg
1378629467000 11322 b03163478e57c5a9557fb709a5201fc7910db43d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_over.ogg
1378629481000 10699 298a5052536f105b1d22c6eb81b874e8072a7960 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_sammy.ogg
1375377076000 21668 bd2addfcff13cf5a260e33d128b6c1e54b8eccce /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/momp3.png
1378629459000 13679 bf33e3294fabc0e39d4a483bfe21e52ebf8a4428 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_excellent.ogg
1381669292000 451 4bcb8673d2a12cd7da36be7ab76857ba8dc155ce /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/scale.xml
1376403362000 53576 2658332c9c77deb48a69942ec57401a479434045 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie18e.png
1378629461000 9745 a262d495986765a7508cf33d8c57aedd080fe070 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_girl.ogg
1378629474000 65061 bace0adadfa402cb479cb85fc13b3b365ccfb259 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p98.ogg
1378629462000 13394 15400c0f02b74c2fe614a35f5897c7110c0ae1e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_hands.ogg
1378629481000 9167 e184893e0d3bbc5fa117b4ea0fb0a79646157e77 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_running.ogg
1378629478000 84194 b10e671afc3e55d8e47016fbd8bfecab0ba0bd23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p150.ogg
1378629463000 9801 4e17f5da360bb133364ec4af95d7ddeb4638e0ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_hug.ogg
1378629484000 11573 09bca02253f14c007f6c31980de11ed19cc49d91 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_around.ogg
1375531459000 2671 cf3958ec89c2a0ce633faadec0ce6a1631d2a5f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/pedal12r.png
1378629470000 59352 65dfe36645a86467f5fd973155051404bbf2e9ec /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p33.ogg
1378117375000 7702 03556ec00ad84b25647f54e7cc6f2e1a9913961c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-hdpi/ic_launcher.png
1380545305000 32611 4b4670809efca42aa225d13b4babea3b44156418 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page23.png
1378629472000 75507 806ce5e1c34dc278f1f6de64cea269241985a439 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p68.ogg
1378629481000 12250 65e216970c2cc6a8164f038857991d73fe7b334b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_ran.ogg
1375344258000 17384 86eaaf9aa7b7c73a203ffc46b6b5e6f5c418a317 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/elliep2b.png
1378629463000 11557 68e36b3586350d82d84cdf6d089414de6eb8140f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_ignoring.ogg
1378629471000 48066 81348a9f52bd6ade598733f3f2be480a7e44714a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p49.ogg
1375446017000 44066 0e4665aa4aef677c1dcf876d82f10faebfcd61ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/momp7.png
1378629466000 10304 c324ade57314907204963fa89a415f83bc2d8421 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_moved.ogg
1378629466000 12768 cde9a5102cd5e6b24cebbac02219c409c840d1e4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_nearby.ogg
1378629482000 13048 699041146de4c3b6e5fc6de454466da64aac3154 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_slammed.ogg
1378629485000 10668 4b92fe56ce7fc6cf2cadd8e183a0115d09970414 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_behind.ogg
1378629484000 11572 48e87f5b7fda3a58315f20c0cde5386c439a3c36 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_appeared.ogg
1378629480000 17990 9ff3350d8ed4352c85e355c781ba1eb064b62b89 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_pleasssssse.ogg
1378629485000 9453 6b1746538fadda31753e42c34949ed57d188e9eb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_better.ogg
1378629466000 11252 33f34d0ee5e89c061caceaf649273327ef01872d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_old.ogg
1379677618000 77978 669fe1679869bd09bb0d375d67548dcf7696d9de /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page19.png
1378629460000 10959 21fec4ae3532e9f685b1bfb7773f570dc06e95e5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_fall.ogg
1378629482000 11455 8a7a616b93f72723da82b443426f11b8799897dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_sees.ogg
1375699703000 4172 db2789b7d4d7b09bab7e8db375818809b840ddc8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/bird14b.png
1378629482000 10492 ea1801ec364bd3fe962b3f0f1b6e9bf43fc5c04c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_set.ogg
1375394742000 34800 6b5008f2bde0a40ad15cc635a5e606c58ac9bc23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/sammyp4b.png
1378629484000 8501 f57f751c7ec9bbd733e2ffdcef583b4e52610484 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_all.ogg
1378629464000 13566 e4ae3e7900f1f8b55ffddc8b6a5e2160da802458 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_investigate.ogg
1375517472000 24473 1298fbe54dfeecc8a9412bb3046c22274693daec /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie10leftclosed.png
1378629464000 9851 56f077411225b582dc9772442be82490f8c276fb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_jump.ogg
1375462794000 404 2fe7d9907b56da1b603afbcc488dd3b8cdc85f6e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/hour9.png
1378629487000 15602 0de8209a325ff225721e1cc541831822f8275bb4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_champion.ogg
1380526396000 5318 1a122913314798abd604974960c869f12fc95320 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_chuckle.ogg
1374306163000 125 baa7d62c5ce177ff60184f2f7705a9aa02de733b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/clock_centre_s.png
1378629456000 10711 8ed28365f2c87ed003bc30cd8e96d00f2846dbd7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_went.ogg
1378629484000 11302 8539abab3aa0c9c6fa0839d43c435a264dfdf39d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_along.ogg
1376556692000 1290 dcabf998b23f7167cd63d3fbc3d12348a14cd30d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/fork24.png
1378629455000 11136 68e3d2bd205e6b968428580c0f3ba3d5630ab842 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_visit.ogg
1378629476000 61677 b76d69e39ea3e173f0acc708307a5f10fa5513ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p126.ogg
1378629473000 36832 274dd09b7ef49a3d22b1cf4912d143a22fc8199a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p81.ogg
1380543772000 4596 8f8ed4fa21895a821ced6ca37eb57dbba1c16730 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page2.png
1378629488000 15870 cedaeabcd7e7825e75436c5755cdc0232d0c2b27 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_closed.ogg
1382359316000 1939 85d6b39101d020771deb4f3bf22a8d3727566ab3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_dove1.xml
1380526396000 14893 e1719b06f74fd4c1866880fc0e2312940ec680be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_bell.ogg
1378629456000 9097 1d64976871da292b45fcbf60218bbda9e46594f7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_way.ogg
1378629454000 9560 befa66ca87be16e0f60886ce8447545777b4e09e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_threw.ogg
1378629477000 73445 056dfba253a2e791c6f4ac44927d39ca56a00d56 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p136.ogg
1378629461000 11099 cc92b940107374e2d0833385a4e5bfb85cf900b5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_get.ogg
1378629465000 11077 c1198255dff012a409ecc4fd5514cc84d948b77b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_liked.ogg
1378629482000 10011 e7a003a7b8a1832028266e431a46069116ab5699 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_shiny.ogg
1378629453000 14161 626d2c49fee52a98c7620f8b1c2cb87a940d9e61 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_surprise.ogg
1378629455000 11601 bc0543f0ae1b52a5c8c0c1274a6a26cec482ccf4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_tried.ogg
1378629465000 12004 b8f9f2818441781b74635c1b312b893a1ee7567b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_loud.ogg
1378629454000 9807 f584e81f0b02fcd147237f4e19ccff3f56107329 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_these.ogg
1378629454000 10732 a34d39d83d42acf91ab8504cda98e6b9743d108f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_then.ogg
1378629459000 11356 1a1419eea4973830c34258fe6081982ba70f8469 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_doves.ogg
1378629480000 12928 91a877d50e6ec91cd57cdca45de66eebca3fd348 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_quick.ogg
1378629455000 10212 bf947823b5024b51b9ca8909dff187336fcb0130 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_wait.ogg
1378629484000 9057 6b8552f6c9a9aeddc7148f5de2af978deb45a38f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_are.ogg
1378629475000 21627 2b06a1aa88a7dba26e9fd0342beddf5683740649 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p102.ogg
1380526397000 31845 986e7b3776a81b98c9b3640b66244bb7c766f5d6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_laugh2.ogg
1378629464000 12030 0af9ffb687d6be60349e302143f637e6c776f9f1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_just.ogg
1378629459000 11005 5a04b77cee8a71b8758a25bc85d62cfa4988fcc0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_down.ogg
1378629487000 13408 08fe46b8e7d6dd38332fcd98ab7d8419e00e1e4e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_can.ogg
1378629465000 12763 7f06b0013dc0eef8e48258fb90d011b836a1d92b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_managed.ogg
1380543855000 43499 609fe82d8e336c2049409eb9f9d268ec2198d8dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page3.png
1378629485000 9477 efc132320c701acad16f37603bd68f539b6a6792 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_been.ogg
1382536557000 393 1971cf00c62de5623ec3d29579c0ec79761938c4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/layout/main.xml
1378629464000 10962 8c092fae7922ccc9e7e269b39602f4f376fc2395 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_invisible.ogg
1376569271000 3157 4c3d9732a48e053d08181e2512542c2902a287d1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/light22d.png
1378629483000 13096 21349b03134958d2177925bbc560ab48b44d4238 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_smile.ogg
1382949967000 348 32a7ab1ea47ccfad2cc34422f72bb3c452bb0586 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/values/dimens.xml
1378629463000 14791 5abd3cac3df38b0622103845bd564752b78e4ccd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_herself.ogg
1380545169000 72932 3f644fc8774c4174785f7983286f1d50fc876ae4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page21.png
1378629464000 9792 a1c373676c07a1a050dafcade9c5a794ffc11d37 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_know.ogg
1378629462000 9962 d9f12632c3d1eb1757e71eb47b62bf47d02e4fc7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_her.ogg
1378629487000 14036 d243f950339224d498839d3ed7098b6bf7a6313c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_circle.ogg
1378629453000 11815 95e7bc1105e42eaf310050a7fd9babfde7e0899d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_stop.ogg
1381320268000 60163 12e3fef93c708460fb3349934e677eb5cd28653a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fxv_count_500.ogg
1375528841000 20540 3bd5c8167ebfdf590f7d04eabc18b9194b3efdee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie11c.png
1378629456000 11629 3e5a2bfed5caea112e8e15cb3d13660c08a2e5dc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_wants.ogg
1378629473000 32398 4ab4d9367b5a6c6bc3382b38108e529f8838bb48 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p87.ogg
1378629487000 12969 b8039e6387fe7fedd868d96c9632ad2342049edf /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_carried.ogg
1378629483000 12217 d1e531a4b0830706baee1fdec24dc22d9b64205a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_someone.ogg
1377714744000 565 6a5e9c8ca6ef4dea89033b66addbf955b968b3b2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/more_hand.png
1378629464000 13565 6dbab6bb3bbb09085af030316f43feaca0c5f28a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_knees.ogg
1375394640000 19710 a89ed8d7ff9e30ca206f26ed31e64404e81e4c36 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/elliep4b.png
1378629470000 45962 8b33858a431781742eb761e411c9cdffb0df7c7b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p37.ogg
1375344873000 2927 2b940da05329b5558b314ee157d807903f00c2f4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/bookp2b.png
1378629485000 8952 49512764d0ec65d259b2737df68b32618f651d7d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_back.ogg
1378629463000 14286 4ad3c1044078e387e00005111f640507e45fdf3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_insisted.ogg
1378629455000 11502 05b035c0860d88f1c7e749ce3730b28d647e83c3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_twice.ogg
1378629471000 27690 9ff2f6dbe744b76d0587ba41a313c4b4f603f1ae /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p55.ogg
1378629453000 10156 e0ee5d7009930c21a7832285e0abc2e87eaa358f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_tell.ogg
1378629456000 10772 bb5a5db02b03bba9484201bbaf258796b0c36753 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_was.ogg
1380526396000 33551 cea7f62ca860346ab4e2a438f0b5bd49b3666543 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_dong.ogg
1381248071000 104 6312b37f391395ab2b234c6994afe3e47cf7e872 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/cycle_7.xml
1382098617000 2385 bfa7b5613e08a6ee0b3a21b79199f2ba98b4e1fa /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_count_ellie.xml
1378629464000 10837 1b5728c6443c74cdbd2bc3d294333b4de6a9fcfb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_kissed.ogg
1378629463000 12950 837efd78688365fab48450a35a2862b4763d3be9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_hurt.ogg
1378629459000 13879 f73147f36df905ff9ea4e0f1c04644b856d046fc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_ellies.ogg
1378629470000 50748 661199dba2ea3ffd4273c7b78be4da6a8239b1d5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p42.ogg
1380526396000 21961 2adec21177476893de646c5ce208a99d0f331368 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_dooropen.ogg
1376556635000 2605 03cdc710762f3634f7034fd68a94683c525cfe6b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/plate24.png
1376301752000 4738 eee4ae48c6249102bd89b29258c05cccd6fb39bc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dog14b.png
1378629475000 45861 357d38addb715bd8f8adc306b25177217b6f39eb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p107.ogg
1378629478000 53209 e12f7cf437950e4695d3077f8a8a79c3022e75cc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p142.ogg
1377794661000 18643 21dc1345d77b515b0a90572a75ee1ec1e144c5e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/bike21c.png
1378629483000 6724 9d10229691676c5f76f8b9028c0b62e83e8a3bdd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p4.ogg
1376492746000 41868 98e82b46006bb43e0687bcba923a480f64319a45 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad21.png
1378117375000 12816 87014b2f30ce6a8985307223d182e5209ca79b88 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-xhdpi/ic_launcher.png
1378629485000 10621 7e0d686013dbc946d2c7f08eadf1c2f64e1f2612 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_big.ogg
1382028799000 333 16fb7140efb2f3903429512b75da4aeecce83c11 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/anim/rotate_hour2.xml
1376403293000 53757 9ecc564b7f9c8f6f52d7497ccac9767bd11cc77a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie18d.png
1378629487000 15579 c9e413aad4444d9cd1578c73aa4cbb87d413bdba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_close.ogg
1378629483000 11445 7a4b63cdaacfd1acf0b3e83b825048224363f36d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_slowly.ogg
1376554678000 13146 fb754980a25a9e0bc60834b2f3a5976db0f4fd66 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/sammy24.png
1378629488000 19370 a19d2cb9a780e7a9a75838d4c58db43fb934a12b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_completely.ogg
1375437568000 40503 dd5a6fb6f9ea4f424cc730a863b688b5285de2d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/sammyp5.png
1376493584000 65696 3a0052bd24013d327781c30dcff0951021b5ef83 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/tree21.png
1378629467000 11194 d11be8189f7f2fb27aedcecfc34b9a8c8b6a325a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_only.ogg
1378629477000 21652 818cd7bdd17741c605e1b6bb7bda5aefeea2bcc5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p141.ogg
1380544248000 6466 7369ad3ac09c3d4abba1d28b9573db53dc667814 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/page7.png
1382359354000 1761 31e268c0fb4954f3d4c57b70adb19ed4bc8ed342 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_dove2.xml
1375527907000 35569 ff16e6ccc288dea385318dd042b4fa63a26f8037 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/dad11a.png
