# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122487000 8147 d79a048b7ebd725c629ef777048bfb07f6c74b74 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/elliep2b.png
1383122487000 12038 1d49afe23635adf3865b95a998aa9df5794eb42e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_game.ogg
1383122491000 10991 8a1a9bd2a550f766f95eff9270ba730e232c59f4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_easy.ogg
1383122489000 10732 a34d39d83d42acf91ab8504cda98e6b9743d108f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_then.ogg
1383122491000 13048 699041146de4c3b6e5fc6de454466da64aac3154 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_slammed.ogg
1383122489000 725 34ac926de87582257e8e6fc2de79f73fd8dcbee9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_dad17.xml
1383122488000 12217 d1e531a4b0830706baee1fdec24dc22d9b64205a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_someone.ogg
1383122490000 11601 bc0543f0ae1b52a5c8c0c1274a6a26cec482ccf4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tried.ogg
1383122489000 10166 64e9f797652b4e07933de60ff69714e1a89b97ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_flat.ogg
1383122487000 348 0063c0cbe8dcc71506e6e008a7acf0951f9d0eb4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/values-v11/values.xml
1383122495000 12740 9ff4e223926af415168b04b4d0fc8f0cebae435b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tapped.ogg
1383122489000 46312 62ecd1b1d79dc5951d52230c2c031ab2a02e7d4b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p34.ogg
1383122492000 15724 b4e49c9230a7ca7032046c2f45de44830c8371b4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad10.png
1383122489000 12698 41dc73a5b5a20592c000df80db0640f37b0648ac /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_strapping.ogg
1383122495000 1031 e9ebdac16f657b1a79cd03f3dd53a3123c03a29f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/orange.png
1383122491000 15143 33fc421bb5683bfe197ba4e8ecd3d699369fc9da /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_properly.ogg
1383122489000 37985 cc760e8bc7c5cfba9f709801491c614324a62b45 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p32.ogg
1383122495000 6316 c3f808effa001a0f945f96df86ff9429b03de8f4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_1.ogg
1383122495000 11622 53e9b21fa261e3343ae53d891b4f649876046911 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_second.ogg
1383122488000 14791 5abd3cac3df38b0622103845bd564752b78e4ccd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_herself.ogg
1383122491000 12618 0190d7682ebe23be7d6f7bc5f5ef28f2b4e4f4c5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_idea.ogg
1383122495000 13408 08fe46b8e7d6dd38332fcd98ab7d8419e00e1e4e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_can.ogg
1383122494000 21163 1676a7b6741aedaae331b92b1062be92b1a78e4a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_without_wheel.ogg
1383122489000 44306 d84d4946d44e1f504f5664abc11f5f63cf3ed49d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_fire_engine.ogg
1383122490000 33328 8d85204717c3317d7634d3705734d5c5f6600ab1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_magic.ogg
1383122490000 35021 d763e1443ead2594f46e270374c1de473d1136f8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p60.ogg
1383122492000 17739 d6cdec0e15657164e8a022a0fd93551820dd1bff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_declared.ogg
1383122495000 12093 d45d5145de978b406d2aa651beb47008cdd19d5b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_needed.ogg
1383122491000 12452 51ad1ef91ba374b715425ab15eed07edd8ec2f6b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hand.ogg
1383122489000 10932 5c5844a2aa6c771cc75a3f7a1b2886082353eb5a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/light22b.png
1383122489000 10447 b7cc20790b7669c511eea25f7983059fc7c0f44d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_at.ogg
1383122491000 240 b12b4aaaa3ba76e2448e3e058aab853072dd6ee1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/minutep6.png
1383122490000 62689 1a7b660568de9820dce681a605bb26c529a5443a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p67.ogg
1383122489000 11016 0ea3ee1956a0c526d280d9fcf9861c55027ca0b4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_five.ogg
1383122489000 22865 87b70e27e5ed402f0264ce2c3874eef08cf2fb86 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p38.ogg
1383122489000 46940 7ae5a6c11ad3671ba6c304e93bc90a7cd0278457 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p35.ogg
1383122491000 11328 2609e022141ab1c32157fc292212c4e3fbf50c17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_quickly.ogg
1383122495000 11435 2e16c998ddd37da6501c25873713d16e267247f2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_park.ogg
1383122491000 12485 b843a46e165198cd2aa563399875de3fe23f943e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_front.ogg
1383122490000 11568 973cb287d9b8c9d6626c85b6498a941ae53687ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_slight.ogg
1383122493000 9753 2515eb868c712cda2c239c593717c7386f732ae7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_into.ogg
1383122493000 8185 1ec2fb0d4ef2f65559be8e71b97e3721a30f1913 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page11.png
1383122490000 12580 d3d94b7a5cb5c068e45f04037a4e4b6b8651b3bd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_find.ogg
1383122492000 12877 cce42fd3bc052d0958d13cb7d5ee8e99c4b70d0c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_held.ogg
1383122494000 10102 37433cd61d9aa36325718e42f40a3092f896120a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tree.ogg
1383122492000 72210 fe613b9f05cc63e906cacfda3067e4205d4677c1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p113.ogg
1383122491000 10747 287d3df3c9975fe3f8eb4a9f46913bbad7bd856f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_lifted.ogg
1383122495000 10411 4030c89f130ef34844bae6a83754630419a9bd3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_took.ogg
1383122489000 86390 813e0a53c99a8d6a40361adab0034d7697328ea0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p25.ogg
1383122490000 13297 083ddb9260fd15975e71497db1d6c79d8bf3be51 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/momp6b.png
1383122491000 19656 bde630160526ac436a58b8870de9edaa75c955fd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_changed.ogg
1383122488000 59500 195545cc5ef7b60a498e72703640bd52f24ca4fc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie17b.png
1383122492000 25037 8ea5a3d72f3fe6476aa6a619089661f30712929f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p108.ogg
1383122492000 13314 2fd610da4dce78f6449a2e532b7af41f619c81f0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dad18.png
1383122492000 9511 32f7d50825a34ffd14c3b113350ae06f9e6ef0d2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_take.ogg
1383122495000 13153 2c5a4539f468573782f7ace099f46fe4920a68c3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_squealed.ogg
1383122489000 12527 1b1d4ede220143ace81c41e7ff75492e63f0fd05 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_towards.ogg
1383122490000 15747 4c4207c31bb9a53da14de544a91a78804ea4b511 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_day.ogg
1383122489000 10461 a52bf282a40a7496b533899d4113e998b28b1e52 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_them.ogg
1383122491000 9654 60d59b3f73972e89a4a46be8c98035b3d2ac3395 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_shirt.ogg
1383122494000 8653 61bc129263b9d720b38ce890c0ea6d66b1c9e2d3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_roll.ogg
1383122490000 99001 3e2eff9e3474bfa7ad26f7e90b7ada56f5740f23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p59.ogg
1383122494000 44915 ad831c2a391e4bc9738a21ee5b1fc46366773806 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page3.png
1383122494000 8952 49512764d0ec65d259b2737df68b32618f651d7d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_back.ogg
1383123909000 8429 93a1d1ece3502a035d4cf4e28eee53e5fa5f5931 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/back_button.png
1383122495000 13423 c13ff6fd55a5231bbbeffc82f47bbae358a3e297 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_smiles.ogg
1383122492000 8201 2971182035d4a005d8b65ad45b359c5a163c46c1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_knew.ogg
1383122492000 22265 39a63f50305edacff0a72725deca506fdce05346 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/buttonback.png
1383122492000 12666 be34de7086e2091966ee5433804c11782130812b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_four.ogg
1383122489000 9858 778a5fd266b533ec4bce9e92e825752f60645525 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_path.ogg
1383122490000 11442 22d0d8a2d10b06dad832896ff686fe544a7068f8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_spanner.ogg
1383122492000 12731 08df57cb746959849dfd21156229c75b36a0ef7d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_play.ogg
1383122495000 9823 27362e44b94ffcd30fed5f8c445191cbe2addf7f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_which.ogg
1383122489000 9867 560c5b941d2793f921be88a048c3554de98a4a34 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_some.ogg
1383122487000 9667 f28a74311e762e000aebae42786defb12e8453f2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_run.ogg
1383122491000 13735 d775e23a24d1c704c7081d91e378a514fda258ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_noticed.ogg
1383122490000 10959 21fec4ae3532e9f685b1bfb7773f570dc06e95e5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_fall.ogg
1383122489000 50706 80d64e13caa9ed8dd81d0afe70f76d5d6a59f53f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p36.ogg
1383122489000 11282 32cefd74677a979dd91305ce40746c5fb3f0951c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_not.ogg
1383122490000 8697 88c5643f668821f6cfa6dc4bfaba8c1efde72531 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_10.ogg
1383122489000 14009 1d41dbd8935ea9a1e2c9aa1912d2dd36826d6865 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sammys.ogg
1383122492000 61677 b76d69e39ea3e173f0acc708307a5f10fa5513ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p126.ogg
1383122489000 10012 e2eab6e88f033964e708ac5262110dffa2bbd891 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_he.ogg
1383122491000 45929 0257762b358461442c644c9f8c3cad7bb2075b85 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie23c.png
1383122493000 2103 18667b898089685c003fd1911394f2b13382b533 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/flower1.png
1383122488000 15870 cedaeabcd7e7825e75436c5755cdc0232d0c2b27 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_closed.ogg
1383122490000 10489 52f2c8e9f5110bb3a385c887e21eb5001adb3335 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/read_to_me.png
1383122492000 36092 d3e861d833d09757c8169b0b48d98c2b6567b77b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p117.ogg
1383122491000 11262 da2fdd9a019ae1237d4882e04c3a2d2bc943892e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_other.ogg
1383122493000 15354 c964e7e4a2cd35c14d006fd3af90435e20b6d44d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_brown.ogg
1383122491000 14050 a24b8b3b55df7273b88e850e21e02c1830acc237 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/sammy24.png
1383122495000 13394 15400c0f02b74c2fe614a35f5897c7110c0ae1e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hands.ogg
1383122493000 10711 8ed28365f2c87ed003bc30cd8e96d00f2846dbd7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_went.ogg
1383122490000 9660 c573c65e696045bc608ff67ee191552eeefc69ff /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_move.ogg
1383122492000 12836 e66c86a663aa8a52d8a4e92a5e7ea592d9b13f2d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_slippers.ogg
1383122488000 13028 a29e73ba05b650c66ac88486635dbda4f91b0747 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_quiet.ogg
1383122490000 1330 b3c3eff2c67f72ff647ada787768b3979d596255 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/animal5.png
1383122492000 12727 d3e942397aa0eaf52fcc7275d09e175e8a32893a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1383122490000 10982 d3a8b312f765ade979b45f73b97505407d1d9ae1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fxv_hello2.ogg
1383122491000 27548 8cdc24b5d1db0b55a2dbd5c49ad626a10e93f027 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/tree21.png
1383122487000 12392 257c6cb3b93b0c8b4a9b6dac71294fb54ba5fdd1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_people.ogg
1383122492000 16878 e2a5c940e684239619792849503bedf3b58921fd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_doorbell.ogg
1383122491000 43738 9985d527bcb00abd97b044334e6a02983d9fcaa1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p158.ogg
1383122492000 15858 606a774155735055d6559af4ad5a38f132cbf211 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_counting.ogg
1383122489000 1278 4ee6a26d033d44663a1c91b3ebbce5729a91f365 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/hickory2.xml
1383122492000 13293 2babe99fed9662337d271391079d3170e11bd36a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_paint.ogg
1383122491000 43434 22f965b99d07637822f86b653963166adbdc14a7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p3bak.ogg
1383122490000 55134 5b799b3c9b21024a154cc47e3ccb2d097cf4a36d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p53.ogg
1383122495000 6460 00ac6bc538cfe03b8dc7e35cf8875f1c0002c5b5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/squirrel.png
1383122493000 15594 7deac43e72a7de9ca2c9f79f96c63f7dc36cf8f9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_recognize.ogg
1383122490000 12927 cfd302a83b149159783981ada3900325e1354cb5 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_heard.ogg
1383122492000 10223 837366ca66727d898d4a37a86a8e09098e26c9d4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_twinkle.ogg
1383122490000 10156 e0ee5d7009930c21a7832285e0abc2e87eaa358f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tell.ogg
1383122488000 57292 ada39cb8e76d8078099838918840b3180e9504da /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie16f.png
1383122495000 18164 e1c8e82a10f5b107cef7299755a737c8835c2b70 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_but.ogg
1383122489000 2644 7efe5acb43abc540635e3b3eb5154a59de994486 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/helmet131.png
1383122494000 534 00854053d41277f64a91f8712b8d5a4c7116f2be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/run_mouse.xml
1383122492000 10956 f42fa9bf935989e29da39dea36546f8624e52469 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_wanted.ogg
1383122490000 195 82314d2b320e834c573bc2a2b4606669ecc75d3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/invisible_door_open.png
1383122490000 822 69df3bf1f27023de8a827d79406bbd6ac02adc2f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/fork24.png
1383122488000 91797 943d46c6ef41fe00db8d583121ec8c5e01dbbdda /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/dadellie15b.png
1383122489000 11049 7cda00938d5076e73d73f04949891b6d163c6321 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_seat.ogg
1383122492000 1744 d8cae657c8f7ede2b6a18a93f272b4510609463c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bird14d.png
1383122489000 2634 01411602ec0086beb3bdb98cb2bb48badd0329d8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/helmet130.png
1383122493000 98697 8c647acd0454cdaf5bc9276315b338d9dac7761e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page16.png
1383122489000 12429 c7e79c8f83ce225f736cfaeec1ed4e280c8c639d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_jumped.ogg
1383122490000 11396 c5edb5039f0a989a806eeb71cbc0027ba25f58ef /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_boing.ogg
1383122489000 33328 80def51579c324e3a262727ddf6303f7b2f99ee3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_magic.ogg
1383122491000 9816 4049d57352509207fc19c6204a90a9819c272ebc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_so.ogg
1383122489000 16362 8ba285d9625b0943ad7eb71467f68c07dda04ddc /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_case.ogg
1383122490000 1675 fbf36afaac9192c2b700ea1ddf65315e7634b3ea /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/plate24.png
1383122490000 74549 2adf5eaa4cf2e40b1cef47f4c2cb4b2afb19a4f9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p8.ogg
1383122489000 2620 9b5a0142dba3dfa3d3e5cbd3ce263eeecb3fccf9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/train.png
1383122491000 13228 d748ffb3752c5e6e056b0efe012012dafe15880b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_further.ogg
1383122489000 16514 f92e5656283a5339169f16fc0be8b3b438e2ee6d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_dont.ogg
1383122489000 23160 88f87e10af0b31451467b30eb03c7c098d71eb17 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_slurp.ogg
1383122491000 12152 4a7fd7551d018fa7d894c45901b5a29fd79e91be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_lets.ogg
1383122495000 5080 4f744c37608678269e458689f8852223691ee94a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/fx_bark.ogg
1383122490000 43116 91249bc0723b5df600dfa72d3516ca2f991de06c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p54.ogg
1383122492000 45340 1acfb457bf7bb799affd495a7aabc5c2866dab40 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p100.ogg
1383122491000 46321 56dc7c63225ba018e03255d7df611eacd43c6868 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p152.ogg
1383122489000 57685 671ef170d2dacb3c060ea132d6412215f7355dd9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie16b.png
1383122489000 14386 796fa1949feca840c84cfd0447ba9586c6ec8dd2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_block.ogg
1383122491000 12340 1dd0c4c20924f495fec240c8b7207e4502e70290 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_touched.ogg
1383122490000 40773 63e57c8af93ced68b95d86b356c277136a82978d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_doll.ogg
1383122490000 8364 704c3489205dff517470a10efe8d5c7d691e2343 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/mom22.png
